"Data Source","World Development Indicators",
"Gambia, The","GMB","Technicians in R&D (per million people)","SP.POP.TECH.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","118.39328","113.77486","","398.7778","","","","","","","88.81213","","","",
"Guinea-Bissau","GNB","Technicians in R&D (per million people)","SP.POP.TECH.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Equatorial Guinea","GNQ","Technicians in R&D (per million people)","SP.POP.TECH.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Greece","GRC","Technicians in R&D (per million people)","SP.POP.TECH.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","390.61064","","529.45348","","865.45397","","820.65293","","752.83308","","","","","","585.09777","","","","","","","","","","",
"Grenada","GRD","Technicians in R&D (per million people)","SP.POP.TECH.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Greenland","GRL","Technicians in R&D (per million people)","SP.POP.TECH.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","88.76738","53.08043","79.35388","142.45265","","","","","","","","","","","","","","","","","",
"Guatemala","GTM","Technicians in R&D (per million people)","SP.POP.TECH.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10.61391","11.71902","37.22539","34.05579","16.834","18.65976","14.31553","18.07374","23.08311","26.37655","25.59617","26.65368","20.39613","10.95789","","","",
"Guam","GUM","Technicians in R&D (per million people)","SP.POP.TECH.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Guyana","GUY","Technicians in R&D (per million people)","SP.POP.TECH.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"High income","HIC","Technicians in R&D (per million people)","SP.POP.TECH.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Hong Kong SAR, China","HKG","Technicians in R&D (per million people)","SP.POP.TECH.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","220.97581","199.61775","207.98244","174.34955","228.59616","317.93349","430.56885","346.55061","466.916","380.55472","332.17749","355.68626","309.91924","351.38348","394.36071","293.42152","278.21889","374.61752","324.56497","398.01148","315.80104","","","",
"Honduras","HND","Technicians in R&D (per million people)","SP.POP.TECH.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9.98583","","","","","","",
"Heavily indebted poor countries (HIPC)","HPC","Technicians in R&D (per million people)","SP.POP.TECH.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Croatia","HRV","Technicians in R&D (per million people)","SP.POP.TECH.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","332.37554","362.39713","395.20559","380.21132","450.65755","468.45504","586.92273","601.4082","650.45643","652.38929","614.57011","645.89484","600.94751","621.36297","617.10319","659.40264","676.53434","745.82896","638.21668","714.10522","","","","",
"Haiti","HTI","Technicians in R&D (per million people)","SP.POP.TECH.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Hungary","HUN","Technicians in R&D (per million people)","SP.POP.TECH.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","494.94539","504.9241","477.35311","491.44263","505.45438","466.18176","485.47877","457.63174","465.96563","455.18825","491.5643","512.86149","524.12627","554.95094","601.06554","657.45861","708.91588","787.88496","696.88998","727.35283","641.03517","770.31206","","","","",
"IBRD only","IBD","Technicians in R&D (per million people)","SP.POP.TECH.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"IDA & IBRD total","IBT","Technicians in R&D (per million people)","SP.POP.TECH.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"IDA total","IDA","Technicians in R&D (per million people)","SP.POP.TECH.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"IDA blend","IDB","Technicians in R&D (per million people)","SP.POP.TECH.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","46.1594914725805","","","","","","","","","","","","","","",
"Indonesia","IDN","Technicians in R&D (per million people)","SP.POP.TECH.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","16.31166","17.48575","34.74204","","","",
"IDA only","IDX","Technicians in R&D (per million people)","SP.POP.TECH.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Isle of Man","IMN","Technicians in R&D (per million people)","SP.POP.TECH.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"India","IND","Technicians in R&D (per million people)","SP.POP.TECH.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","110.77041","","98.73234","","85.22344","","","","","92.19858","","","","","100.61565","","","","","95.54919","","","73.05997","","","",
"Not classified","INX","Technicians in R&D (per million people)","SP.POP.TECH.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Ireland","IRL","Technicians in R&D (per million people)","SP.POP.TECH.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","517.05432","535.11466","611.18997","688.46899","686.73784","610.8408","606.19274","630.89248","669.5202","734.80708","701.55152","679.47837","673.25321","675.03587","670.13283","794.03542","874.52839","1009.22516","1045.85329","1161.91749","1151.98543","1164.60931","","","","",
"Iran, Islamic Rep.","IRN","Technicians in R&D (per million people)","SP.POP.TECH.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","187.83456","189.03804","","160.58917","","496.81506","","","","",
"Iraq","IRQ","Technicians in R&D (per million people)","SP.POP.TECH.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","52.45197","59.64261","61.95389","64.79058","63.14015","","","25.43982","24.98398","25.99286","19.29188","22.97859","","","",
"Iceland","ISL","Technicians in R&D (per million people)","SP.POP.TECH.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1792.02007","1890.24904","1659.76896","","","","2062.84381","","2266.94104","2175.9976","1694.3932","1738.329","1979.35848","","1868.15633","","1639.46","","2100.90751","","2371.46113","","","","",
"Israel","ISR","Technicians in R&D (per million people)","SP.POP.TECH.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Italy","ITA","Technicians in R&D (per million people)","SP.POP.TECH.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","820.00903","","","","","","","","","","","","","","","","","","","","","","","","","",
"Jamaica","JAM","Technicians in R&D (per million people)","SP.POP.TECH.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Jordan","JOR","Technicians in R&D (per million people)","SP.POP.TECH.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","676.58109","","","","","","","","","","","","","","","","","108.88597","","","","","","",
"Japan","JPN","Technicians in R&D (per million people)","SP.POP.TECH.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","662.53386","658.34343","683.00624","663.86248","619.10615","538.34421","524.18787","526.23658","570.23095","558.93533","575.24083","583.83245","587.52758","581.89016","582.35281","559.13291","512.58503","513.84027","536.96443","521.95125","502.55447","520.66338","524.29128","","","",
"Kazakhstan","KAZ","Technicians in R&D (per million people)","SP.POP.TECH.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","34.58135","30.95424","30.23124","27.93454","28.13712","64.11357","176.90469","183.96063","161.79134","149.23531","123.78306","123.85629","","","",
"Kenya","KEN","Technicians in R&D (per million people)","SP.POP.TECH.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","61.0139","","","627.73199","","","","","","","","","","","",
"Kyrgyz Republic","KGZ","Technicians in R&D (per million people)","SP.POP.TECH.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Cambodia","KHM","Technicians in R&D (per million people)","SP.POP.TECH.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","13.41776","","","","","","","","","","","","","60.88483","","","","","","",
"Kiribati","KIR","Technicians in R&D (per million people)","SP.POP.TECH.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"St. Kitts and Nevis","KNA","Technicians in R&D (per million people)","SP.POP.TECH.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Korea, Rep.","KOR","Technicians in R&D (per million people)","SP.POP.TECH.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","625.12265","571.15268","524.31655","556.395","447.49556","446.77609","488.08794","557.92581","571.75161","539.44425","573.55359","704.17934","800.54697","902.60459","959.85384","1042.40285","1152.89228","1156.14651","1228.16954","1212.13441","1227.80109","1251.10685","1311.43521","","","",
"Kuwait","KWT","Technicians in R&D (per million people)","SP.POP.TECH.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","48.53075","45.32747","41.50364","39.60642","39.93758","40.24339","41.63532","42.26328","42.28706","41.28624","37.53965","35.01494","38.28369","29.07867","29.98681","19.70824","","61.98961","54.75036","48.52314","50.93564","45.19843","","","",
"Latin America & Caribbean (excluding high income)","LAC","Technicians in R&D (per million people)","SP.POP.TECH.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","366.995024648698","350.33330540481","371.507598124286","404.44710717244","439.691729744365","461.863001788012","496.771446998234","523.195618913166","549.559580353467","569.253009105815","","","","","","","",
"Lao PDR","LAO","Technicians in R&D (per million people)","SP.POP.TECH.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Lebanon","LBN","Technicians in R&D (per million people)","SP.POP.TECH.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Liberia","LBR","Technicians in R&D (per million people)","SP.POP.TECH.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Libya","LBY","Technicians in R&D (per million people)","SP.POP.TECH.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"St. Lucia","LCA","Technicians in R&D (per million people)","SP.POP.TECH.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Latin America & Caribbean","LCN","Technicians in R&D (per million people)","SP.POP.TECH.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","363.796754828871","397.093316050966","430.206348330551","452.104334620989","483.154303807308","510.10869644728","531.010969245302","558.311140103015","","","","","","","",
"Least developed countries: UN classification","LDC","Technicians in R&D (per million people)","SP.POP.TECH.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Low income","LIC","Technicians in R&D (per million people)","SP.POP.TECH.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Liechtenstein","LIE","Technicians in R&D (per million people)","SP.POP.TECH.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Sri Lanka","LKA","Technicians in R&D (per million people)","SP.POP.TECH.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","45.35237","","","","","","","","76.02973","","64.58173","","78.61295","","91.35446","","","60.88163","82.68991","74.70815","","","","","","",
"Lower middle income","LMC","Technicians in R&D (per million people)","SP.POP.TECH.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Low & middle income","LMY","Technicians in R&D (per million people)","SP.POP.TECH.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Lesotho","LSO","Technicians in R&D (per million people)","SP.POP.TECH.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.46326","2.47727","10.46891","","","","","23.51604","","0.8983","","","","6.94505","","","","","","",
"Late-demographic dividend","LTE","Technicians in R&D (per million people)","SP.POP.TECH.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Lithuania","LTU","Technicians in R&D (per million people)","SP.POP.TECH.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","650.43249","615.65794","591.819","561.88674","506.59097","496.59937","432.54064","432.29122","452.80706","429.39142","422.60322","498.31542","539.39397","419.60493","541.3251","462.47604","","","","","","","","","","",
"Luxembourg","LUX","Technicians in R&D (per million people)","SP.POP.TECH.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3766.86146","","3402.48383","2758.53182","2781.97151","3034.78539","2866.71218","3362.79778","3289.3356","2954.27959","2941.32078","3094.04959","3285.45138","3109.11778","3166.02186","","","","",
"Latvia","LVA","Technicians in R&D (per million people)","SP.POP.TECH.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","342.90343","355.4386","319.68086","301.4835","266.34074","342.98656","282.95456","321.79051","351.92093","471.58228","660.20514","498.15999","565.10992","591.6677","431.83578","391.19034","","","","","","","","","","",
"Macao SAR, China","MAC","Technicians in R&D (per million people)","SP.POP.TECH.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","168.74535","180.69564","204.70918","205.26","228.22445","265.29013","356.58291","417.67025","450.22796","581.54766","666.26485","645.34545","732.62992","745.83876","1107.30213","160.6792","218.01039","182.46268","","","",
"St. Martin (French part)","MAF","Technicians in R&D (per million people)","SP.POP.TECH.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Morocco","MAR","Technicians in R&D (per million people)","SP.POP.TECH.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","47.62263","47.07404","60.53244","","52.46822","51.76645","42.53668","","41.35427","","40.25476","","","","","",
"Monaco","MCO","Technicians in R&D (per million people)","SP.POP.TECH.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","179.10448","147.74104","","","","","","","","","","","","","","","","",
"Moldova","MDA","Technicians in R&D (per million people)","SP.POP.TECH.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","111.71372","98.32143","93.03787","101.08598","116.71835","99.50913","79.13135","80.60824","66.30068","65.73963","73.64445","68.63265","67.54749","73.50349","70.75327","60.40577","","","",
"Madagascar","MDG","Technicians in R&D (per million people)","SP.POP.TECH.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","62.66548","56.40431","46.2998","14.94379","14.61368","10.88017","9.82981","10.6344","14.72437","14.40809","24.80437","24.16244","15.41252","16.51033","","","","","19.40198","10.75458","12.60361","","","",
"Maldives","MDV","Technicians in R&D (per million people)","SP.POP.TECH.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Middle East & North Africa","MEA","Technicians in R&D (per million people)","SP.POP.TECH.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Mexico","MEX","Technicians in R&D (per million people)","SP.POP.TECH.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","69.70699","80.44519","","","95.2681","","110.92125","148.46574","213.26139","243.34655","179.6948","183.53859","221.90985","238.37874","181.95617","184.89759","142.73078","137.55378","115.64111","120.92606","140.29751","","","","","",
"Marshall Islands","MHL","Technicians in R&D (per million people)","SP.POP.TECH.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Middle income","MIC","Technicians in R&D (per million people)","SP.POP.TECH.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"North Macedonia","MKD","Technicians in R&D (per million people)","SP.POP.TECH.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","113.02272","125.24496","118.06002","114.5065","97.41331","68.32841","66.71777","94.79604","81.54259","73.67443","88.11742","81.74863","66.21431","81.95134","59.57577","109.31514","53.31716","67.81292","74.35094","85.02732","91.88298","91.11566","","","",
"Mali","MLI","Technicians in R&D (per million people)","SP.POP.TECH.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12.04237","","","","22.75181","","","","","18.45485","","23.78294","","","","",
"Malta","MLT","Technicians in R&D (per million people)","SP.POP.TECH.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","112.86172","","364.92998","548.6182","543.89557","654.64924","683.77571","682.78128","808.68455","974.35087","912.73538","807.22561","948.40271","765.75506","742.95398","885.98028","","","","",
"Myanmar","MMR","Technicians in R&D (per million people)","SP.POP.TECH.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3.19806","8.02434","48.46141","","79.47042","136.24118","","","","","","","","","","","","","","","18.69526","","","","",
"Middle East & North Africa (excluding high income)","MNA","Technicians in R&D (per million people)","SP.POP.TECH.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","196.900680741528","","305.930494263683","","","","",
"Montenegro","MNE","Technicians in R&D (per million people)","SP.POP.TECH.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","103.31537","","102.18011","202.66658","129.38707","175.36476","156.15962","","","","",
"Mongolia","MNG","Technicians in R&D (per million people)","SP.POP.TECH.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Northern Mariana Islands","MNP","Technicians in R&D (per million people)","SP.POP.TECH.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Mozambique","MOZ","Technicians in R&D (per million people)","SP.POP.TECH.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","35.72088","","30.22006","2.07209","46.44271","","","","","26.74062","","","","","","",
"Mauritania","MRT","Technicians in R&D (per million people)","SP.POP.TECH.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Mauritius","MUS","Technicians in R&D (per million people)","SP.POP.TECH.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","54.36829","","","","","","130.27301","","","",
"Malawi","MWI","Technicians in R&D (per million people)","SP.POP.TECH.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","59.26484","","","60.00848","","","","","","","","","","","",
"Malaysia","MYS","Technicians in R&D (per million people)","SP.POP.TECH.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","31.16434","","43.68144","","39.70811","","56.96372","","63.42829","","43.59979","","68.47773","71.62384","130.30401","158.76921","162.84503","","212.16407","132.35787","263.25211","","233.44304","","","",
"North America","NAC","Technicians in R&D (per million people)","SP.POP.TECH.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Namibia","NAM","Technicians in R&D (per million people)","SP.POP.TECH.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","66.11176","","","","","","","",
"New Caledonia","NCL","Technicians in R&D (per million people)","SP.POP.TECH.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Niger","NER","Technicians in R&D (per million people)","SP.POP.TECH.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10.38177","9.68008","9.09236","10.13263","10.05544","","","","","","","","8.50614","","","","","","","","",
"Nigeria","NGA","Technicians in R&D (per million people)","SP.POP.TECH.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12.57961","","","","","","","","","","","","","","",
